DATA QUALITY REPORT - RULE: OWNER_LOCATION_SUBREGION_REQUIRED
================================================================================
Generated: 2026-08-21 20:45:45
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/jastrzebiegeoportal2pl.yaml
Record ID: jastrzebiegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/swietochlowicegeoportal2pl.yaml
Record ID: swietochlowicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/mapamikolowskipl.yaml
Record ID: mapamikolowskipl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/powiatklobuckigeoportal2pl.yaml
Record ID: powiatklobuckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/bierungeoportal2pl.yaml
Record ID: bierungeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/raciborzgeoportal2pl.yaml
Record ID: raciborzgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/rudaslaskageoportal2pl.yaml
Record ID: rudaslaskageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/czechowicegeoportal2pl.yaml
Record ID: czechowicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/cieszyngeoportal2pl.yaml
Record ID: cieszyngeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/trzebiniageoportal2pl.yaml
Record ID: trzebiniageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/chrzanowgeoportal2pl.yaml
Record ID: chrzanowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/nowotarskigeoportal2pl.yaml
Record ID: nowotarskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/powiatsuskigeoportal2pl.yaml
Record ID: powiatsuskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/michalowicegeoportal2pl.yaml
Record ID: michalowicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/ketygeoportal2pl.yaml
Record ID: ketygeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/brzeskogeoportal2pl.yaml
Record ID: brzeskogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-12/geo/miechowgeoportal2pl.yaml
Record ID: miechowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-12", "name": "Małopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatplockgeoportal2pl.yaml
Record ID: powiatplockgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/losicegeoportal2pl.yaml
Record ID: losicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/sierpcgeoportal2pl.yaml
Record ID: sierpcgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/bialobrzegigeoportal2pl.yaml
Record ID: bialobrzegigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatsokolowskigeoportal2pl.yaml
Record ID: powiatsokolowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/ciechanowgeoportal2pl.yaml
Record ID: ciechanowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/szydlowiecpowiatgeoportal2pl.yaml
Record ID: szydlowiecpowiatgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/makowgeoportal2pl.yaml
Record ID: makowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/gostyningeoportal2pl.yaml
Record ID: gostyningeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatmlawskigeoportal2pl.yaml
Record ID: powiatmlawskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/ostrowmazgeoportal2pl.yaml
Record ID: ostrowmazgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/plonskigeoportal2pl.yaml
Record ID: plonskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatsiedleckigeoportal2pl.yaml
Record ID: powiatsiedleckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/sochaczewgeoportal2pl.yaml
Record ID: sochaczewgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/przasnyszgeoportal2pl.yaml
Record ID: przasnyszgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/przysuchageoportal2pl.yaml
Record ID: przysuchageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatwyszkowskigeoportal2pl.yaml
Record ID: powiatwyszkowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/zurominpowiatgeoportal2pl.yaml
Record ID: zurominpowiatgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/siedlcegeoportal2pl.yaml
Record ID: siedlcegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatlipskogeoportal2pl.yaml
Record ID: powiatlipskogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/garwolinskigeoportal2pl.yaml
Record ID: garwolinskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/kozienicepowiatgeoportal2pl.yaml
Record ID: kozienicepowiatgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatostroleckigeoportal2pl.yaml
Record ID: powiatostroleckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatlegionowskigeoportal2pl.yaml
Record ID: powiatlegionowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/nowodworskigeoportal2pl.yaml
Record ID: nowodworskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatotwockigeoportal2pl.yaml
Record ID: powiatotwockigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/radomgeoportal2pl.yaml
Record ID: radomgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/ostrolekageoportal2pl.yaml
Record ID: ostrolekageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/zwolenpowiatgeoportal2pl.yaml
Record ID: zwolenpowiatgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/powiatpultuskigeoportal2pl.yaml
Record ID: powiatpultuskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-14/geo/grojecgeoportal2pl.yaml
Record ID: grojecgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-14", "name": "Mazowieckie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: US/Other/geo/mapscorgov.yaml
Record ID: mapscorgov
Country: US
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: US/Federal/geo/gisdatagcoosorg.yaml
Record ID: gisdatagcoosorg
Country: US
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: US/US-AK/scientific/goanceasucsbedu.yaml
Record ID: goanceasucsbedu
Country: US
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location.subregion
Current Value: {"file_admin_dir": "US-AK", "owner_subregion_id": null, "file_path": "US/US-AK/scientific/goanceasucsbedu.yaml"}
Suggested Action: Record is in subregion directory 'US-AK' but owner.location.subregion is missing or mismatched (current: None). Add owner.location.subregion with id='US-AK' and name, or move the file to Federal.

File: RU/RU-MOW/opendata/77rosstatgovru.yaml
Record ID: 77rosstatgovru
Country: RU
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location.subregion
Current Value: {"file_admin_dir": "RU-MOW", "owner_subregion_id": null, "file_path": "RU/RU-MOW/opendata/77rosstatgovru.yaml"}
Suggested Action: Record is in subregion directory 'RU-MOW' but owner.location.subregion is missing or mismatched (current: None). Add owner.location.subregion with id='RU-MOW' and name, or move the file to Federal.

File: SO/Federal/microdata/mopicplgovnet.yaml
Record ID: mopicplgovnet
Country: SO
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "SO", "name": "Somalia"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PT/Federal/geo/pdmrevisaomunicipioarraiolospt.yaml
Record ID: pdmrevisaomunicipioarraiolospt
Country: PT
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PT", "name": "Portugal"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: DE/DE-HE/search/heospopenaireeu.yaml
Record ID: heospopenaireeu
Country: EU
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location.subregion
Current Value: {"file_admin_dir": "DE-HE", "owner_subregion_id": null, "file_path": "DE/DE-HE/search/heospopenaireeu.yaml"}
Suggested Action: Record is in subregion directory 'DE-HE' but owner.location.subregion is missing or mismatched (current: None). Add owner.location.subregion with id='DE-HE' and name, or move the file to Federal.

File: TZ/Federal/microdata/ocgsgotz.yaml
Record ID: ocgsgotz
Country: TZ
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "TZ", "name": "Tanzania"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: TR/Federal/opendata/datamarmaragovtr.yaml
Record ID: datamarmaragovtr
Country: TR
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "TR", "name": "Turkey"}, "level": 20}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.
